mode: set
catApiProject/main.go:9.13,15.2 2 1
catApiProject/controllers/cat.go:26.33,30.2 3 1
catApiProject/controllers/cat.go:33.38,40.16 4 1
catApiProject/controllers/cat.go:40.16,45.3 4 1
catApiProject/controllers/cat.go:47.2,48.15 2 1
catApiProject/controllers/cat.go:52.44,53.71 1 1
catApiProject/controllers/cat.go:53.71,54.31 1 1
catApiProject/controllers/cat.go:54.31,58.4 3 1
catApiProject/controllers/cat.go:61.2,68.16 4 1
catApiProject/controllers/cat.go:68.16,74.3 5 1
catApiProject/controllers/cat.go:76.2,77.9 2 1
catApiProject/controllers/cat.go:77.9,83.3 5 0
catApiProject/controllers/cat.go:86.2,87.31 2 1
catApiProject/controllers/cat.go:87.31,89.3 1 1
catApiProject/controllers/cat.go:91.2,92.16 2 1
catApiProject/controllers/cat.go:92.16,98.3 5 0
catApiProject/controllers/cat.go:101.2,101.31 1 1
catApiProject/controllers/cat.go:101.31,105.38 3 1
catApiProject/controllers/cat.go:105.38,106.38 1 1
catApiProject/controllers/cat.go:106.38,108.5 1 1
catApiProject/controllers/cat.go:111.3,111.28 1 1
catApiProject/controllers/cat.go:111.28,113.4 1 0
catApiProject/controllers/cat.go:115.3,116.20 2 1
catApiProject/controllers/cat.go:119.2,121.15 3 1
catApiProject/controllers/cat.go:124.42,126.9 2 1
catApiProject/controllers/cat.go:126.9,128.3 1 1
catApiProject/controllers/cat.go:130.2,130.31 1 1
catApiProject/controllers/cat.go:130.31,131.29 1 1
catApiProject/controllers/cat.go:131.29,133.4 1 1
catApiProject/controllers/cat.go:135.2,135.13 1 1
catApiProject/controllers/cat.go:138.48,141.9 2 1
catApiProject/controllers/cat.go:141.9,143.3 1 1
catApiProject/controllers/cat.go:146.2,146.37 1 1
catApiProject/controllers/cat.go:146.37,148.41 1 1
catApiProject/controllers/cat.go:148.41,150.4 1 1
catApiProject/controllers/cat.go:151.3,151.50 1 1
catApiProject/controllers/cat.go:151.50,153.4 1 0
catApiProject/controllers/cat.go:156.2,156.13 1 1
catApiProject/controllers/cat.go:159.42,164.17 4 1
catApiProject/controllers/cat.go:164.17,170.3 5 1
catApiProject/controllers/cat.go:173.2,174.16 2 1
catApiProject/controllers/cat.go:174.16,180.3 5 0
catApiProject/controllers/cat.go:182.2,183.56 2 1
catApiProject/controllers/cat.go:183.56,189.3 5 1
catApiProject/controllers/cat.go:191.2,192.30 2 1
catApiProject/controllers/cat.go:192.30,198.3 5 1
catApiProject/controllers/cat.go:201.2,203.16 3 1
catApiProject/controllers/cat.go:203.16,209.3 5 0
catApiProject/controllers/cat.go:211.2,214.16 4 1
catApiProject/controllers/cat.go:214.16,220.3 5 0
catApiProject/controllers/cat.go:221.2,226.16 4 1
catApiProject/controllers/cat.go:226.16,232.3 5 1
catApiProject/controllers/cat.go:234.2,234.32 1 1
catApiProject/controllers/cat.go:234.32,235.33 1 1
catApiProject/controllers/cat.go:235.33,240.4 4 1
catApiProject/controllers/cat.go:244.2,252.16 4 0
catApiProject/controllers/cat.go:252.16,258.3 5 0
catApiProject/controllers/cat.go:261.2,262.16 2 0
catApiProject/controllers/cat.go:262.16,268.3 5 0
catApiProject/controllers/cat.go:270.2,274.16 4 0
